name,lat,lng
DMC센트럴아이파크,37.5793624340491,126.920840268509
충우,37.5727436535258,126.928040650204
도화동현대,37.5394262391027,126.953860158167
상암월드컵파크7단지,37.5817590063066,126.881479978349
태청,37.555788292776,126.906716105074
대원칸타빌,37.5480841409706,126.93365853591
신공덕래미안3차,37.5455442470644,126.956827021445
도화현대,37.5402564246835,126.953870961641
밤섬힐스테이트,37.542653348074,126.93266589588
마포경남아너스빌,37.5491224507214,126.934301404394
대림2차,37.5409548676192,126.940721655411
마포자이2차,37.5491008877606,126.941802482192
서교푸르지오,37.5537936941359,126.923694441522
공덕현대,37.5482849729045,126.950136970049
마포트라팰리스,37.5414404376234,126.9472231078
서강예가,37.5483625364439,126.929439473336
창전동현대홈타운,37.5510214470245,126.931850132328
래미안공덕5차,37.5506244659664,126.952220382962
한화꿈에그린,37.5471055264549,126.955448049561
상암월드컵파크5단지,37.5802112884678,126.885970559624
행복한세상,37.5401311792193,126.825859527819
삼정그린뷰,37.5228033270409,126.838546157349
신일해피트리,37.5175068701978,126.84875135021
우당,37.5296061031069,126.865703955997
은성마을승윤노블리안,37.5408475924845,126.827969375308
동원데자뷰,37.543274868093,126.827959271934
목동성원,37.5358479839678,126.869907138224
동양브로미(101동)A,37.5240027859809,126.84558768554
푸른마을4,37.5132903229945,126.839044879327
목동현대1,37.525985700169,126.872700785544
팰리스필,37.5280006180533,126.854309711364
신안파크,37.5233765603266,126.829579444411
목동2차아이파크,37.5367199315549,126.870773219155
빛여울,37.5350995452927,126.824578802008
목동삼성,37.5157650231026,126.876370125698
동문굿모닝탑,37.5150554982334,126.860756714498
목동현대3차,37.5203887008316,126.877235446867
태진,37.5261866744531,126.84672601378
힐타운,37.5422930519782,126.868396544723
대림아크로빌,37.515425616177,126.859603067999
하이페리온2,37.5243483395844,126.869916701549
목동신시가지2,37.537476456673,126.875940767923
주남헤븐107동,37.5302886901764,126.830149759542
목동신시가지9,37.5185420579875,126.862404579736
벽산블루밍2단지,37.5136240359991,126.841496388784
수명산그린시아,37.5434895636155,126.828570269002
목동신시가지7,37.5288232909409,126.867840519363
대원칸타빌2,37.5321817245297,126.866836149715
목동신시가지5,37.5341158028542,126.882083784433
신월동방원,37.5274269820233,126.835209352477
목동센트럴아이파크위브4단지,37.5180177927167,126.844012878449
롯데캐슬위너,37.5468252120401,126.867150717582
목동신시가지8,37.5216269650802,126.867656607229
청솔수(711-6),37.5503160972745,126.832485324659
은하,37.5432835900986,126.833286242329
청성,37.5741657797563,126.812000171114
오케이A,37.5385710551604,126.84620315719
신안,37.5687748573081,126.823373808305
대종,37.5402442217119,126.840839792453
리버펠리스1동,37.5509526130138,126.877154099702
웰라이빌,37.5285700780833,126.842739999797
태경(347-13),37.5322743318752,126.842988367429
강서아이파크,37.550540480011,126.849082061962
일광,37.531816236189,126.845978308254
마곡드림힐,37.5706065129227,126.815035303455
서부인터빌아파트,37.5409680962898,126.839450904964
등촌동현대2차,37.5562896818677,126.855736674628
우장산월드메르디앙,37.5543841861533,126.83823382591
마곡엠밸리8단지,37.5639536123299,126.819605455478
마곡우림1차아파트,37.5718718253448,126.815007497084
내츄럴2차,37.551760377308,126.832853621626
동성,37.579602932122,126.812182127338
한림리첸빌101동,37.5730851251569,126.818152811385
이너스101동,37.5528853346466,126.831502922704
마곡수명산파크2단지,37.5545042353103,126.827440597469
공항동부센트레빌,37.5605922768697,126.808123426326
신안네트빌1단지,37.5710588449288,126.810174645333
A.G.S.드림,37.5525173361628,126.840031020836
스카이,37.5626148867809,126.813785024509
"""등촌7",37.56080406349,126.851687961989
미성아파트(연립),37.5359547123781,126.844878864704
월드메르디앙,37.5646053489157,126.847224136537
염창동한강우성,37.5557364730159,126.870260078656
마곡엠밸리5단지,37.565844277528,126.817856201995
마곡엠밸리9단지,37.5622669688172,126.81920602303
마곡엠밸리3단지,37.5681009925648,126.820143984036
등촌동아이파크,37.5439005769284,126.859981715413
마곡엠벨리(15단지),37.556726750174,126.828076496675
한강타운,37.5713848523162,126.844987319453
부영,37.5635578457422,126.843641011129
우장산롯데캐슬,37.5556368030986,126.848318501804
화곡한강,37.5450513589177,126.842211452758
강서월드메르디앙,37.556864954614,126.843013179215
"""등촌1",37.5649734120019,126.842430453381
화곡푸르지오,37.5446220190794,126.831442765438
탑건진선미,37.5362453143624,126.846141178613
마곡우림필유아파트,37.5717925752818,126.821349834096
e편한세상염창,37.5489515385441,126.870778019807
염창3우성,37.5512994254885,126.867424675484
대림e편한세상,37.5336462319505,126.837356988102
강변힐스테이트,37.5512518819948,126.874542960241
신송타워,37.5584659129699,126.847813313401
마곡태승훼미리아파트,37.5712848693104,126.819988379217
동신대아,37.5721731420165,126.843356532019
삼정그린코아,37.5479652131545,126.874704745545
강서힐스테이트,37.5466340065991,126.840034541157
고척LIG리가1차,37.5056327803548,126.86142962034
금호,37.4998873159365,126.892160177534
다청림101동(143-1),37.5001391945567,126.830930766331
대상,37.4823141960706,126.849781656303
천왕연지타운1단지,37.4863835703857,126.840081687518
쌍용플래티넘노블,37.5011525300273,126.891397366533
우남퍼스트빌더센트럴,37.4771497555445,126.82067737771
고척월드메르디앙,37.5029451933791,126.86314728276
대림e-편한세상5,37.5070381442343,126.880726434458
천왕이펜하우스4단지,37.4806068586758,126.837972197254
개봉동상우,37.493539865586,126.862140395119
한양수자인에듀힐즈,37.4779939218141,126.826049153125
벽산베스트블루밍,37.5046993958887,126.859115918366
신도림3차푸르지오,37.5068453722088,126.884118832903
우성꿈동산,37.5031584820158,126.866312742274
동인,37.4936157438896,126.84882012187
대림아르빌,37.4905183603451,126.895241945722
보람쉬움,37.4866688148574,126.897616126799
서해그랑블,37.4869191670085,126.82941546527
서울가든,37.5026965980834,126.860597588858
율포그레이스빌,37.4948353453655,126.855663405582
한국현대,37.4978365119309,126.875376822835
금강,37.4929926320806,126.847646600597
청솔우성,37.5062122000515,126.859888142289
개봉동현대아이파크,37.4900606508744,126.85978624525
삼환로즈빌,37.4978848081215,126.857974675569
현대파크빌,37.5003681118877,126.889934211727
고척파크푸르지오,37.5076107829514,126.858113348584
SKVIEW,37.5070050872767,126.886497534129
센츄리,37.5044524027282,126.86230162527
천왕연지타운2단지,37.4833077901474,126.844803139606
신구로자이,37.4998966345713,126.884112834869
항동중흥에스클래스베르데카운티,37.4810367866964,126.820790760052
동부골든,37.4992909110144,126.839531583839
우민늘푸른,37.4880196828403,126.893924872898
신안타워,37.49584069244,126.888828116887
대우,37.5030248070323,126.855476756678
동아2,37.5085457625955,126.885892478427
신도림현대,37.5048164707841,126.885764474143
오류동금호어울림,37.4984566083239,126.839154866366
동아3,37.5095494557989,126.884199706954
신도림태영타운,37.506076648181,126.888628588877
개봉푸르지오,37.5003989142298,126.848147697161
대림1,37.5058449867495,126.880590578918
대림e-편한세상4,37.5106003394881,126.886846789329
한일유앤아이,37.5079923546198,126.851154956339
신성미소지움,37.479457829213,126.896643712778
현대상선,37.4960519869948,126.875213329214
대림e-편한세상7,37.5084845025198,126.882772416879
하버라인3단지,37.4793380760672,126.824182383715
대림역경남아너스빌,37.4933588748574,126.893129384011
각산,37.4559923837797,126.887024730146
원평5차,37.4739816354631,126.887146319547
한아마인드,37.4670144360773,126.89410320597
남서울건영아파트,37.4528488059904,126.898715349579
신도브래뉴,37.4774000409794,126.900238433464
칠성(3),37.4344463759065,126.905206280985
관악산신도브래뉴,37.4479379750889,126.910620803071
독산동아아파트,37.4699490765322,126.906324806118
라이프,37.4610803410277,126.892269962037
우방,37.4493778208533,126.913439789898
남서울건영2,37.4492852104287,126.910792562458
벽산3,37.4531329985761,126.917763976913
한신아파트,37.4565209738324,126.88803052732
남서울힐스테이트,37.4477871989419,126.900966570969
리치힐101동(993-25),37.4728866510426,126.904984452083
문성,37.4762312690542,126.905634007762
동은5차,37.4773048471009,126.906801198187
독산동중앙하이츠빌,37.4648129442296,126.888559946819
관악산벽산타운5,37.4479160600139,126.918442104095
힐탑,37.4769803164988,126.908082965278
문래두산위브,37.5168756500972,126.885817922217
롯데캐슬아이비,37.5201951845943,126.931743565817
대림현대,37.4930271633818,126.908176269801
동양,37.5420953681164,126.889774229935
우성5,37.506772688615,126.903492486264
브라운스톤당산,37.5275616499524,126.901882778959
문래자이,37.5161435802169,126.896777740873
신동아파밀리에,37.519786915481,126.900391525962
래미안에스티움,37.5011229670024,126.913908792533
우성1,37.495536270806,126.900586695699
미성,37.5204821824446,126.923972038897
다울아파트102동,37.5094510190865,126.921634853321
시범,37.5206933527238,126.937105491683
문래모아미래도,37.5170218003715,126.887043981913
e편한세상영등포아델포레,37.4943934373007,126.90677940214
양평현대6차,37.5318487496203,126.893510634364
문래힐스테이트,37.5183596867889,126.890863632146
당산센트럴아이파크,37.529977001915,126.903128849889
아크로타워스퀘어,37.5243801067433,126.906871180548
포레나영등포센트럴,37.5233606097041,126.905606241539
우성2,37.4982165063335,126.912565038201
보라매파크빌,37.4944119128135,126.915531973989
롯데캐슬비엔,37.4968253149696,126.943579717058
상도동래미안1차,37.5047906409576,126.933985374094
이수브라운스톤상도(527-0),37.5060045181418,126.943824228081
보라매나산스위트,37.4906911578535,126.92395192537
상도1차갑을명가,37.4936083058162,126.934077539759
대방1차e-편한세상,37.5121392075598,126.928967882525
삼인,37.5043410124659,126.922656137397
대성유니드,37.4933197627188,126.975331922893
보라매삼성쉐르빌,37.4914351023845,126.923367582379
롯데캐슬에듀포레,37.5043325032888,126.95965566148
중앙하이츠빌,37.4990754084704,126.949791769181
한신휴플러스,37.5090587317247,126.949798994942
이수교KCC스위첸,37.4976673624748,126.981032972614
래미안로이파크,37.4885121810048,126.973323417623
두산위브트레지움2차,37.5038799849199,126.942775389314
흑석한강푸르지오,37.5032802126722,126.965617894482
상도더샵2차,37.5025918732377,126.943452784746
e편한세상상도노빌리티,37.5053357229011,126.947797962972
사당롯데캐슬골든포레,37.4917967324373,126.962169440604
신동아4,37.4896946254326,126.975650061703
명수대현대,37.5078356376452,126.966995755893
흑석한강센트레빌Ⅱ,37.5022759634365,126.958629091553
동원낙성대,37.4764527130152,126.962091933628
서초,37.4637301605186,126.932082603059
부미아띠랑스힐,37.474839816386,126.954441635862
한라타운아파트,37.476541586877,126.915152218223
신림동신도브래뉴,37.483710302599,126.911493016213
두영,37.4747991262124,126.913909037697
효림다온,37.4841027690061,126.936385986703
미래,37.4743689145188,126.915939700267
관악산휴먼시아1단지,37.4616571207165,126.921208668907
신림2차푸르지오,37.4613442263637,126.919908571535
신림푸르지오,37.4791218767665,126.910484296891
뉴파크플러스(1608-27),37.4760475750327,126.954092584862
로마아트빌,37.4896093384051,126.939412377254
우민조원,37.4841814728251,126.907536064129
건영4,37.4803693369171,126.933100688351
낙성대현대홈타운,37.4806628489654,126.963489269299
서울대입구삼성,37.4761521033254,126.952078356798
관악중앙하이츠포레,37.4795657585191,126.939863564693
앰팰리스아파트,37.4747006007097,126.936632155983
봉천동아,37.4895920965132,126.955554597324
보라매삼성,37.4941052853678,126.928177342998
동부,37.4805264748276,126.929237392735
금호2,37.4682499779039,126.944282502442
보라매롯데캐슬,37.490539138855,126.92505004095
두산,37.4845267749186,126.942894626699
e편한세상서울대입구2단지,37.4762733540956,126.942526812084
관악드림(삼성),37.489767905811,126.950619822698
낙성대현대아파트,37.4723908122469,126.966365956183
건영1,37.4763139977688,126.912321719249
서초포레스타2단지,37.4553807440196,127.060992084986
방배블레스밸리,37.4777665128051,127.001237851333
강변,37.5177496639756,127.012287721629
삼광,37.4936674209938,127.000819717445
샹보르,37.4901191351249,127.022768839201
신반포르엘,37.5168952731186,127.013649035021
아크로리버파크,37.5054572291322,126.992771916234
은탑리더스카운티,37.5131518613692,127.023917900591
개포우성1,37.4911253659298,127.059895803084
현대2,37.4824775018158,127.05125279339
빌폴라리스,37.5256040446866,127.053667026561
롯데캐슬리베,37.4962455702665,127.053993178396
한라비발디,37.4877358123073,127.039177902268
개포주공7단지,37.4890750603132,127.071512090879
우성사원5,37.4859710758229,127.047581472593
위례중앙푸르지오2단지,37.4747301269203,127.142814347346
송파파인타운12단지,37.4785343214919,127.132006876001
갤러리아팰리스,37.5111038313694,127.093918656887
송파레이크파크호반써밋Ⅰ,37.4845453113215,127.138843147048
현대1차,37.4928499146725,127.141031891927
2차한양아파트,37.5050878510736,127.116178045093
올림픽선수기자촌3단지,37.5175616546675,127.136371627591
현대1,37.5293864522228,127.118902312279
잠실푸르지오월드마크,37.5174387314714,127.10357764333
위례2차아이파크,37.4795670927017,127.143714568094
잠실올림픽공원아이파크,37.5257689008856,127.114557641967
강변현대,37.5339087989976,127.111562810559
송파호반베르디움더퍼스트,37.5052277287506,127.139683866775
리센츠,37.5127510583527,127.088417185047
장미2,37.5200313952778,127.10261654141
가락(1차)쌍용아파트,37.4955429569204,127.128117809357
강일리버파크2단지,37.5692016717333,127.17613480554
우암쎈스뷰,37.5534144834426,127.129602920973
하나플러스ll,37.5253425066267,127.13154595693
현대3,37.5273638048142,127.144872924375
라이프101동(544)102동(544-1),37.5295548434094,127.13957388613
우정아파트,37.5441734311924,127.1412021827
세양청마루,37.5332953217941,127.140583048773
동양타워,37.5520654877796,127.154073198436
동방,37.5313737269484,127.133066360532
강동이루미아파트,37.5438629458953,127.140447640306
고덕리엔파크3단지,37.5528325043365,127.175022524959
광남벨라스2차아파트,37.542779865803,127.138915312211
중앙,37.5499011629322,127.145217100097
미랜드프레임빌,37.5298920152097,127.131147453428
성내동삼성아파트,37.5307605206146,127.125987937235
동아하이빌아파트,37.54471338622,127.134419888871
원다빌2,37.5333682605474,127.127773485492
프라자,37.5354014142171,127.148242028966
천호동삼성아파트,37.5387182059275,127.135228656951
한솔솔파크,37.5338794110498,127.148053578776
강일리버파크5단지,37.5675089335842,127.178202563017
예전이룸1차,37.5351227909178,127.140834713944
에스엠이로빌,37.5396917928278,127.141636258474
제일아파트,37.5444319671439,127.127549192066
고덕롯데캐슬베네루체,37.5485938849143,127.167800631257
강일리버파크6단지,37.5639436159872,127.176396335744
태천해오름15차,37.528322755649,127.131215979328
힐데스하임천호아파트,37.5418824980613,127.1261254603
광남벨라스2차아파트(53-32),37.5425461773846,127.138812587615
천호1차우림루미아트,37.5441186446406,127.13969201064
신동아,37.5537388436088,127.152109058036
한강훼미리,37.5466771520851,127.144678654198
삼익가든,37.547202466583,127.147708870852
천호2차우림루미아트,37.5430656878011,127.140644730943
하나플러스,37.536167703341,127.144175788422
한강포스파크,37.5562378899734,127.134242531809
명일지에스아파트,37.5490172711955,127.145666455175
강일리버파크4단지,37.5671442236018,127.17639426168
강일리버파크7단지,37.5648200812712,127.178926216469
성내1차e-편한세상,37.5332945907173,127.130952135652
효정하나플러스,37.5514276188639,127.134266269565
코오롱2,37.532487217051,127.121761155624
다성씨티아파트,37.5426425137757,127.139255084876
고덕주공9,37.5479073564229,127.151658365827
래미안힐스테이트고덕,37.5589494593044,127.147082524967
고덕 아이파크,37.5589302752302,127.155240395295
고덕센트럴IPARK,37.5522479658082,127.166786120594
롯데캐슬퍼스트,37.5566230974592,127.143039980028
올림픽파크한양수자인,37.5267470684684,127.128195139583
